# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -I./src -I../src -I../../software/src -CFLAGS -I. -I.. -I../src -I../../src -I../../../software/src -g --cc --exe --top-module iob_soc_sim -Wno-lint --Wno-UNOPTFLAT --no-timing ./src/iob_clock.v ./src/iob_soc_sim.v ../src/ibex_pkg.sv ../src/prim_cipher_pkg.sv ../src/prim_count_pkg.sv ../src/prim_mubi_pkg.sv ../src/prim_pkg.sv ../src/prim_ram_1p_pkg.sv ../src/prim_secded_pkg.sv ../src/prim_util_pkg.sv ../src/ibex_alu.sv ../src/ibex_branch_predict.sv ../src/ibex_compressed_decoder.sv ../src/ibex_controller.sv ../src/ibex_core.sv ../src/ibex_counter.sv ../src/ibex_cs_registers.sv ../src/ibex_csr.sv ../src/ibex_decoder.sv ../src/ibex_dummy_instr.sv ../src/ibex_ex_block.sv ../src/ibex_fetch_fifo.sv ../src/ibex_icache.sv ../src/ibex_id_stage.sv ../src/ibex_if_stage.sv ../src/ibex_load_store_unit.sv ../src/ibex_lockstep.sv ../src/ibex_multdiv_fast.sv ../src/ibex_multdiv_slow.sv ../src/ibex_pmp.sv ../src/ibex_prefetch_buffer.sv ../src/ibex_register_file_ff.sv ../src/ibex_register_file_fpga.sv ../src/ibex_register_file_latch.sv ../src/ibex_top.sv ../src/ibex_wb_stage.sv ../src/iob_ibex.sv ../src/iob_ibex2axi.sv ../src/prim_and2.sv ../src/prim_assert.sv ../src/prim_badbit_ram_1p.sv ../src/prim_buf.sv ../src/prim_clock_gating.sv ../src/prim_clock_mux2.sv ../src/prim_count.sv ../src/prim_flop.sv ../src/prim_flop_macros.sv ../src/prim_generic_and2.sv ../src/prim_generic_buf.sv ../src/prim_generic_clock_gating.sv ../src/prim_generic_clock_mux2.sv ../src/prim_generic_flop.sv ../src/prim_generic_ram_1p.sv ../src/prim_lfsr.sv ../src/prim_mubi12_dec.sv ../src/prim_mubi12_sender.sv ../src/prim_mubi12_sync.sv ../src/prim_mubi16_dec.sv ../src/prim_mubi16_sender.sv ../src/prim_mubi16_sync.sv ../src/prim_mubi20_dec.sv ../src/prim_mubi20_sender.sv ../src/prim_mubi20_sync.sv ../src/prim_mubi24_dec.sv ../src/prim_mubi24_sender.sv ../src/prim_mubi24_sync.sv ../src/prim_mubi28_dec.sv ../src/prim_mubi28_sender.sv ../src/prim_mubi28_sync.sv ../src/prim_mubi32_dec.sv ../src/prim_mubi32_sender.sv ../src/prim_mubi32_sync.sv ../src/prim_mubi4_dec.sv ../src/prim_mubi4_sender.sv ../src/prim_mubi4_sync.sv ../src/prim_mubi8_dec.sv ../src/prim_mubi8_sender.sv ../src/prim_mubi8_sync.sv ../src/prim_onehot_check.sv ../src/prim_onehot_enc.sv ../src/prim_onehot_mux.sv ../src/prim_present.sv ../src/prim_prince.sv ../src/prim_ram_1p.sv ../src/prim_ram_1p_adv.sv ../src/prim_ram_1p_scr.sv ../src/prim_secded_22_16_dec.sv ../src/prim_secded_22_16_enc.sv ../src/prim_secded_28_22_dec.sv ../src/prim_secded_28_22_enc.sv ../src/prim_secded_39_32_dec.sv ../src/prim_secded_39_32_enc.sv ../src/prim_secded_64_57_dec.sv ../src/prim_secded_64_57_enc.sv ../src/prim_secded_72_64_dec.sv ../src/prim_secded_72_64_enc.sv ../src/prim_secded_hamming_22_16_dec.sv ../src/prim_secded_hamming_22_16_enc.sv ../src/prim_secded_hamming_39_32_dec.sv ../src/prim_secded_hamming_39_32_enc.sv ../src/prim_secded_hamming_72_64_dec.sv ../src/prim_secded_hamming_72_64_enc.sv ../src/prim_secded_hamming_76_68_dec.sv ../src/prim_secded_hamming_76_68_enc.sv ../src/prim_secded_inv_22_16_dec.sv ../src/prim_secded_inv_22_16_enc.sv ../src/prim_secded_inv_28_22_dec.sv ../src/prim_secded_inv_28_22_enc.sv ../src/prim_secded_inv_39_32_dec.sv ../src/prim_secded_inv_39_32_enc.sv ../src/prim_secded_inv_64_57_dec.sv ../src/prim_secded_inv_64_57_enc.sv ../src/prim_secded_inv_72_64_dec.sv ../src/prim_secded_inv_72_64_enc.sv ../src/prim_secded_inv_hamming_22_16_dec.sv ../src/prim_secded_inv_hamming_22_16_enc.sv ../src/prim_secded_inv_hamming_39_32_dec.sv ../src/prim_secded_inv_hamming_39_32_enc.sv ../src/prim_secded_inv_hamming_72_64_dec.sv ../src/prim_secded_inv_hamming_72_64_enc.sv ../src/prim_secded_inv_hamming_76_68_dec.sv ../src/prim_secded_inv_hamming_76_68_enc.sv ../src/prim_subst_perm.sv ../src/prim_xilinx_and2.sv ../src/prim_xilinx_buf.sv ../src/prim_xilinx_clock_gating.sv ../src/prim_xilinx_clock_mux2.sv ../src/prim_xilinx_flop.sv ../src/iob_axi2iob.v ../src/iob_axi_ram.v ../src/iob_bootrom.v ../src/iob_bootrom_csrs.v ../src/iob_counter.v ../src/iob_ctls.v ../src/iob_demux.v ../src/iob_mux.v ../src/iob_prio_enc.v ../src/iob_ram_t2p.v ../src/iob_ram_t2p_be.v ../src/iob_reg.v ../src/iob_reg_e.v ../src/iob_reg_r.v ../src/iob_reg_re.v ../src/iob_reverse.v ../src/iob_rom_sp.v ../src/iob_soc.v ../src/iob_soc_axi_full_xbar.v ../src/iob_soc_axi_full_xbar_merge.v ../src/iob_soc_axi_full_xbar_split.v ../src/iob_soc_mwrap.v ../src/iob_soc_pbus_split.v ../src/iob_timer.v ../src/iob_timer_core.v ../src/iob_timer_csrs.v ../src/iob_uart.v ../src/iob_uart_core.v ../src/iob_uart_csrs.v ./src/iob_uart_csrs.c ./src/iob_core_tb.c ./src/iob_vlt_tb.cpp"
S       140    44169  1762720882   646754624  1762720882   646754624 "../src/iob_soc_axi_full_xbar_merge_conf.vh"
S     29359    38456  1762720882   755052147  1762720882   755052147 "../src/iob_soc_axi_full_xbar_split.v"
S       140    38390  1762720882   666445081  1762720882   666445081 "../src/iob_soc_axi_full_xbar_split_conf.vh"
S       510   580232  1762720882   666445081  1762720882   666445081 "../src/iob_soc_conf.vh"
S      3323   580017  1762720882   853504439  1762720882   853504439 "../src/iob_soc_mwrap.v"
S       651   579985  1762720882   656599853  1762720882   656599853 "../src/iob_soc_mwrap_conf.vh"
S      5748   578599  1762720882   764897376  1762720882   764897376 "../src/iob_soc_pbus_split.v"
S        44    62041  1762720882   617218936  1762720882   617218936 "../src/iob_soc_pbus_split_conf.vh"
S      2096   578716  1762720882   794433065  1762720882   794433065 "../src/iob_timer.v"
S        91   578833  1762720882   656599853  1762720882   656599853 "../src/iob_timer_conf.vh"
S      1234   578819  1762720882   636909395  1762720882   636909395 "../src/iob_timer_core.v"
S     10124   578774  1762720882   764897376  1762720882   764897376 "../src/iob_timer_csrs.v"
S       138   578741  1762720882   617218936  1762720882   617218936 "../src/iob_timer_csrs_conf.vh"
S       504   578726  1762720882   656599853  1762720882   656599853 "../src/iob_timer_csrs_def.vh"
S      3804   578725  1762720882   784587836  1762720882   784587836 "../src/iob_uart.v"
S        88   578468  1762720882   617218936  1762720882   617218936 "../src/iob_uart_conf.vh"
S     13956   578458  1762720882   656599853  1762720882   656599853 "../src/iob_uart_core.v"
S     12306   578649  1762720882   755052147  1762720882   755052147 "../src/iob_uart_csrs.v"
S       134   578616  1762720882   656599853  1762720882   656599853 "../src/iob_uart_csrs_conf.vh"
S       657   578600  1762720882   686135542  1762720882   686135542 "../src/iob_uart_csrs_def.vh"
S      1180    44173  1762720887   351249196  1762720887   351249196 "../src/prim_and2.sv"
S      9806    44171  1762720887   351249196  1762720887   351249196 "../src/prim_assert.sv"
S      1102    44168  1762720887   341277507  1762720887   341277507 "../src/prim_assert_dummy_macros.svh"
S      4972    44164  1762720887   341277507  1762720887   341277507 "../src/prim_assert_sec_cm.svh"
S      3137    44175  1762720887   351249196  1762720887   351249196 "../src/prim_badbit_ram_1p.sv"
S      1142    44287  1762720887   520767913  1762720887   520767913 "../src/prim_buf.sv"
S     19813    37500  1762720887   271475683  1762720887   271475683 "../src/prim_cipher_pkg.sv"
S      1423    44162  1762720887   341277507  1762720887   341277507 "../src/prim_clock_gating.sv"
S      1272    37511  1762720887   291419061  1762720887   291419061 "../src/prim_clock_mux2.sv"
S     11690    44213  1762720887   411079332  1762720887   411079332 "../src/prim_count.sv"
S       595    44212  1762720887   411079332  1762720887   411079332 "../src/prim_count_pkg.sv"
S      1338    44276  1762720887   500824533  1762720887   500824533 "../src/prim_flop.sv"
S      3576    44163  1762720887   341277507  1762720887   341277507 "../src/prim_flop_macros.sv"
S       404    44274  1762720887   500824533  1762720887   500824533 "../src/prim_generic_and2.sv"
S       406    44282  1762720887   510796222  1762720887   510796222 "../src/prim_generic_buf.sv"
S       819    44281  1762720887   510796222  1762720887   510796222 "../src/prim_generic_clock_gating.sv"
S       874    44159  1762720887   331305818  1762720887   331305818 "../src/prim_generic_clock_mux2.sv"
S       620    37502  1762720887   271475683  1762720887   271475683 "../src/prim_generic_flop.sv"
S      3137    44278  1762720887   500824533  1762720887   500824533 "../src/prim_generic_ram_1p.sv"
S     25251    44280  1762720887   510796222  1762720887   510796222 "../src/prim_lfsr.sv"
S      1652    44211  1762720887   411079332  1762720887   411079332 "../src/prim_mubi12_dec.sv"
S      2854    44185  1762720887   371192574  1762720887   371192574 "../src/prim_mubi12_sender.sv"
S      6366    44181  1762720887   361220885  1762720887   361220885 "../src/prim_mubi12_sync.sv"
S      1652    44194  1762720887   381164261  1762720887   381164261 "../src/prim_mubi16_dec.sv"
S      2854    44188  1762720887   381164261  1762720887   381164261 "../src/prim_mubi16_sender.sv"
S      6366    44191  1762720887   381164261  1762720887   381164261 "../src/prim_mubi16_sync.sv"
S      1652    44186  1762720887   371192574  1762720887   371192574 "../src/prim_mubi20_dec.sv"
S      2854    44198  1762720887   391135954  1762720887   391135954 "../src/prim_mubi20_sender.sv"
S      6366    44202  1762720887   401107643  1762720887   401107643 "../src/prim_mubi20_sync.sv"
S      1652    44189  1762720887   381164261  1762720887   381164261 "../src/prim_mubi24_dec.sv"
S      2854    44183  1762720887   371192574  1762720887   371192574 "../src/prim_mubi24_sender.sv"
S      6366    44203  1762720887   401107643  1762720887   401107643 "../src/prim_mubi24_sync.sv"
S      1652    44187  1762720887   381164261  1762720887   381164261 "../src/prim_mubi28_dec.sv"
S      2854    44206  1762720887   401107643  1762720887   401107643 "../src/prim_mubi28_sender.sv"
S      6366    44199  1762720887   391135954  1762720887   391135954 "../src/prim_mubi28_sync.sv"
S      1652    44195  1762720887   391135954  1762720887   391135954 "../src/prim_mubi32_dec.sv"
S      2854    44205  1762720887   401107643  1762720887   401107643 "../src/prim_mubi32_sender.sv"
S      6366    44182  1762720887   371192574  1762720887   371192574 "../src/prim_mubi32_sync.sv"
S      1638    44204  1762720887   401107643  1762720887   401107643 "../src/prim_mubi4_dec.sv"
S      2839    44207  1762720887   411079332  1762720887   411079332 "../src/prim_mubi4_sender.sv"
S      6338    44200  1762720887   391135954  1762720887   391135954 "../src/prim_mubi4_sync.sv"
S      1638    44197  1762720887   391135954  1762720887   391135954 "../src/prim_mubi8_dec.sv"
S      2839    44201  1762720887   401107643  1762720887   401107643 "../src/prim_mubi8_sender.sv"
S      6338    44184  1762720887   371192574  1762720887   371192574 "../src/prim_mubi8_sync.sv"
S     38112    44190  1762720887   381164261  1762720887   381164261 "../src/prim_mubi_pkg.sv"
S      6658    44161  1762720887   331305818  1762720887   331305818 "../src/prim_onehot_check.sv"
S       648    44177  1762720887   361220885  1762720887   361220885 "../src/prim_onehot_enc.sv"
S      1186    44176  1762720887   351249196  1762720887   351249196 "../src/prim_onehot_mux.sv"
S       410    44174  1762720887   351249196  1762720887   351249196 "../src/prim_pkg.sv"
S      7810    37508  1762720887   291419061  1762720887   291419061 "../src/prim_present.sv"
S      9816    37510  1762720887   291419061  1762720887   291419061 "../src/prim_prince.sv"
S      1941    44279  1762720887   510796222  1762720887   510796222 "../src/prim_ram_1p.sv"
S     11773    44179  1762720887   361220885  1762720887   361220885 "../src/prim_ram_1p_adv.sv"
S       503    44284  1762720887   520767913  1762720887   520767913 "../src/prim_ram_1p_pkg.sv"
S     20715    44285  1762720887   520767913  1762720887   520767913 "../src/prim_ram_1p_scr.sv"
S      1740    44243  1762720887   470909466  1762720887   470909466 "../src/prim_secded_22_16_dec.sv"
S       669    44231  1762720887   450966088  1762720887   450966088 "../src/prim_secded_22_16_enc.sv"
S      2063    44230  1762720887   450966088  1762720887   450966088 "../src/prim_secded_28_22_dec.sv"
S       675    44245  1762720887   470909466  1762720887   470909466 "../src/prim_secded_28_22_enc.sv"
S      2659    44234  1762720887   450966088  1762720887   450966088 "../src/prim_secded_39_32_dec.sv"
S       738    44271  1762720887   490852844  1762720887   490852844 "../src/prim_secded_39_32_enc.sv"
S      4026    44239  1762720887   470909466  1762720887   470909466 "../src/prim_secded_64_57_dec.sv"
S       780    44229  1762720887   450966088  1762720887   450966088 "../src/prim_secded_64_57_enc.sv"
S      4467    44215  1762720887   421051021  1762720887   421051021 "../src/prim_secded_72_64_dec.sv"
S       847    44269  1762720887   490852844  1762720887   490852844 "../src/prim_secded_72_64_enc.sv"
S      1769    44235  1762720887   450966088  1762720887   450966088 "../src/prim_secded_hamming_22_16_dec.sv"
S       685    44237  1762720887   450966088  1762720887   450966088 "../src/prim_secded_hamming_22_16_enc.sv"
S      2689    44223  1762720887   431022710  1762720887   431022710 "../src/prim_secded_hamming_39_32_dec.sv"
S       754    44217  1762720887   421051021  1762720887   421051021 "../src/prim_secded_hamming_39_32_enc.sv"
S      4497    44226  1762720887   450966088  1762720887   450966088 "../src/prim_secded_hamming_72_64_dec.sv"
S       863    44220  1762720887   421051021  1762720887   421051021 "../src/prim_secded_hamming_72_64_enc.sv"
S      4717    44246  1762720887   470909466  1762720887   470909466 "../src/prim_secded_hamming_76_68_dec.sv"
S       871    44266  1762720887   470909466  1762720887   470909466 "../src/prim_secded_hamming_76_68_enc.sv"
S      1838    44268  1762720887   490852844  1762720887   490852844 "../src/prim_secded_inv_22_16_dec.sv"
S       703    44221  1762720887   421051021  1762720887   421051021 "../src/prim_secded_inv_22_16_enc.sv"
S      2167    44240  1762720887   470909466  1762720887   470909466 "../src/prim_secded_inv_28_22_dec.sv"
S       710    44225  1762720887   431022710  1762720887   431022710 "../src/prim_secded_inv_28_22_enc.sv"
S      2800    44218  1762720887   421051021  1762720887   421051021 "../src/prim_secded_inv_39_32_dec.sv"
S       776    44267  1762720887   490852844  1762720887   490852844 "../src/prim_secded_inv_39_32_enc.sv"
S      4209    44270  1762720887   490852844  1762720887   490852844 "../src/prim_secded_inv_64_57_dec.sv"
S       824    44228  1762720887   450966088  1762720887   450966088 "../src/prim_secded_inv_64_57_enc.sv"
S      4691    44273  1762720887   490852844  1762720887   490852844 "../src/prim_secded_inv_72_64_dec.sv"
S       893    44236  1762720887   450966088  1762720887   450966088 "../src/prim_secded_inv_72_64_enc.sv"
S      1867    44242  1762720887   470909466  1762720887   470909466 "../src/prim_secded_inv_hamming_22_16_dec.sv"
S       719    44244  1762720887   470909466  1762720887   470909466 "../src/prim_secded_inv_hamming_22_16_enc.sv"
S      2830    44233  1762720887   450966088  1762720887   450966088 "../src/prim_secded_inv_hamming_39_32_dec.sv"
S       792    44222  1762720887   431022710  1762720887   431022710 "../src/prim_secded_inv_hamming_39_32_enc.sv"
S      4721    44241  1762720887   470909466  1762720887   470909466 "../src/prim_secded_inv_hamming_72_64_dec.sv"
S       909    44224  1762720887   431022710  1762720887   431022710 "../src/prim_secded_inv_hamming_72_64_enc.sv"
S      4949    44232  1762720887   450966088  1762720887   450966088 "../src/prim_secded_inv_hamming_76_68_dec.sv"
S       918    44265  1762720887   470909466  1762720887   470909466 "../src/prim_secded_inv_hamming_76_68_enc.sv"
S     72381    44238  1762720887   470909466  1762720887   470909466 "../src/prim_secded_pkg.sv"
S      3818    37509  1762720887   291419061  1762720887   291419061 "../src/prim_subst_perm.sv"
S       769    44172  1762720887   351249196  1762720887   351249196 "../src/prim_util_get_scramble_params.svh"
S      2180    37507  1762720887   281447372  1762720887   281447372 "../src/prim_util_memload.svh"
S      3502    44178  1762720887   361220885  1762720887   361220885 "../src/prim_util_pkg.sv"
S       485    44283  1762720887   510796222  1762720887   510796222 "../src/prim_xilinx_and2.sv"
S       420    44160  1762720887   331305818  1762720887   331305818 "../src/prim_xilinx_buf.sv"
